label,fname,Acoustic_guitar,Bass_drum,Cello,Clarinet,Double_bass,Flute,Hi_hat,Saxophone,Snare_drum,Violin_or_fiddle,y_pred
Acoustic_guitar,b88322f6.wav,0.9865497,0.00014665088,0.005708094,0.000116133415,0.001735235,0.0001987278,1.1936368e-07,0.00056559435,1.538941e-05,0.004964333,Acoustic_guitar
Acoustic_guitar,10da16fb.wav,0.9821964,3.8451596e-08,0.0022375763,3.2335472e-05,8.4994834e-05,0.00032348727,2.0421023e-10,6.774308e-05,6.7924325e-06,0.015050674,Acoustic_guitar
Acoustic_guitar,34747922.wav,0.9673629,8.272893e-08,0.0015004385,0.001217774,2.5397653e-06,0.026929798,0.0001291524,3.8526712e-05,0.00012861207,0.0026901655,Acoustic_guitar
Acoustic_guitar,55822aae.wav,0.9780321,6.036314e-05,0.015500831,0.0022499277,0.0019621854,0.0021465754,2.865006e-09,3.9983526e-05,3.4981222e-06,4.5829206e-06,Acoustic_guitar
Acoustic_guitar,0356dec7.wav,0.94731057,0.00032267108,0.0024670926,2.4819505e-05,0.0001855372,0.00016075725,0.0069635315,0.006855425,0.01355404,0.02215554,Acoustic_guitar
Acoustic_guitar,fa4d4a92.wav,0.8383546,5.1636645e-05,0.013519816,0.020291667,0.12555899,0.00022310339,2.3664313e-07,0.00014626709,0.0018353192,1.8508204e-05,Acoustic_guitar
Acoustic_guitar,38216fad.wav,0.9658709,0.011716225,0.0030023996,4.6514186e-05,0.0009380992,0.003101877,8.3492705e-06,0.00017614431,0.012006246,0.0031332492,Acoustic_guitar
Acoustic_guitar,e92bf0fa.wav,0.9956777,2.6508508e-07,0.001117716,2.2161188e-05,0.00037215522,0.0014585626,6.703889e-10,1.286279e-06,0.00011599548,0.001234299,Acoustic_guitar
Acoustic_guitar,35039ae1.wav,0.97331816,8.262922e-08,0.025444219,1.2526388e-06,1.0486399e-05,0.0008707871,1.1365854e-08,9.990879e-06,9.063185e-08,0.0003448597,Acoustic_guitar
Acoustic_guitar,44fb3eeb.wav,0.99554855,3.0456462e-12,0.002148336,1.3201746e-08,2.2265239e-08,0.0018334446,2.750903e-14,7.431871e-05,1.0007968e-09,0.00039537318,Acoustic_guitar
Acoustic_guitar,bb1f5874.wav,0.98997974,1.20683835e-05,0.00081120216,0.0003633377,0.0025483556,0.00032444275,7.8854055e-07,4.3556724e-05,0.0035597368,0.0023568426,Acoustic_guitar
Acoustic_guitar,32dee61b.wav,0.9389583,0.033388898,0.0071372543,9.176471e-05,0.004985308,0.00013923392,3.532205e-05,0.00025826323,8.4680185e-05,0.014920936,Acoustic_guitar
